1.5257 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.5092 	EXP 	Created begin_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='begin_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
17.5093 	EXP 	window1: mouseVisible = False
17.5099 	WARNING 	Requested image 'images/fix.png' not found but similar filename 'images/fix.jpg' exists. This will be used instead but changing the filename is advised.
17.5185 	WARNING 	Requested image 'images/fix.png' not found but similar filename 'images/fix.jpg' exists. This will be used instead but changing the filename is advised.
17.5291 	WARNING 	Requested image 'images/fix.png' not found but similar filename 'images/fix.jpg' exists. This will be used instead but changing the filename is advised.
17.5400 	WARNING 	Requested image 'images/fix.png' not found but similar filename 'images/fix.jpg' exists. This will be used instead but changing the filename is advised.
17.5522 	EXP 	Created dot_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='images/fix.png', interpolate=True, mask=None, maskParams=None, name='dot_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='norm', win=Window(...))
17.5631 	EXP 	Created go_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='go_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='norm', win=Window(...))
17.5752 	EXP 	Created stop_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='stop_img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='norm', win=Window(...))
17.5778 	EXP 	Created iti_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='iti_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
17.5835 	EXP 	Created break_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='break_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text="Pause.\n\nPress 'space' to continue.", units='norm', win=Window(...), wrapWidth=1)
17.5883 	EXP 	Created thanks_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thanks_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you for your time.', units='norm', win=Window(...), wrapWidth=1)
17.6163 	WARNING 	t of last frame was 4582.33ms (=1/0)
17.6163 	EXP 	info_txt: autoDraw = True
17.7673 	WARNING 	t of last frame was 23.65ms (=1/42)
17.8172 	WARNING 	t of last frame was 23.71ms (=1/42)
17.8839 	WARNING 	t of last frame was 23.35ms (=1/42)
17.9504 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
18.7185 	DATA 	Keypress: space
18.7259 	EXP 	info_txt: autoDraw = False
18.7259 	EXP 	istr_txt: autoDraw = True
19.0439 	EXP 	Imported conditions.xlsx as conditions, 8 conditions, 4 params
19.0449 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
19.0452 	EXP 	New trial (rep=0, index=0): {'go_file': 'go_left.png', 'stop_file': 'go_left.png', 'correct_key': 'left', 'signal': 0}
19.0454 	WARNING 	Requested image 'images/go_left.png' not found but similar filename 'images/go_left.jpg' exists. This will be used instead but changing the filename is advised.
19.4400 	WARNING 	Requested image 'images/go_left.png' not found but similar filename 'images/go_left.jpg' exists. This will be used instead but changing the filename is advised.
19.4552 	EXP 	window1: recordFrameIntervals = False
19.4634 	DATA 	Keypress: space
19.4981 	EXP 	istr_txt: autoDraw = False
19.4981 	EXP 	go_img: image = 'images/go_left.png'
19.4981 	EXP 	stop_img: image = 'images/go_left.png'
19.4981 	EXP 	dot_img: autoDraw = True
19.4992 	EXP 	window1: recordFrameIntervals = True
20.2978 	EXP 	dot_img: autoDraw = False
20.2978 	EXP 	go_img: autoDraw = True
20.5423 	EXP 	stop_img: autoDraw = True
20.6169 	EXP 	stop_img: autoDraw = False
21.6455 	DATA 	Keypress: left
23.9912 	DATA 	Keypress: left
24.5532 	DATA 	Keypress: left
24.9699 	DATA 	Keypress: left
25.1546 	DATA 	Keypress: left
26.0830 	DATA 	Keypress: left
26.9216 	DATA 	Keypress: right
27.3217 	DATA 	Keypress: right
27.7030 	DATA 	Keypress: left
28.0210 	DATA 	Keypress: right
28.3107 	DATA 	Keypress: left
28.5363 	DATA 	Keypress: right
28.7523 	DATA 	Keypress: left
28.9296 	DATA 	Keypress: right
29.0976 	DATA 	Keypress: left
29.2585 	DATA 	Keypress: right
29.3790 	DATA 	Keypress: left
29.5285 	DATA 	Keypress: right
29.6477 	DATA 	Keypress: left
29.7882 	DATA 	Keypress: right
29.8963 	DATA 	Keypress: left
30.0358 	DATA 	Keypress: right
30.1521 	DATA 	Keypress: left
30.3816 	DATA 	Keypress: right
30.6030 	DATA 	Keypress: left
30.8087 	DATA 	Keypress: right
31.0143 	DATA 	Keypress: left
31.2039 	DATA 	Keypress: right
31.4024 	DATA 	Keypress: left
31.6153 	DATA 	Keypress: right
31.8389 	DATA 	Keypress: left
33.8207 	EXP 	window1: mouseVisible = True
